# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.savedInPageBreakPreview|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getSavedInPageBreakPreview|WindowTwoRecord.java|483
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.savedInPageBreakPreview|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setSavedInPageBreakPreview|WindowTwoRecord.java|290
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.savedInPageBreakPreview|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|92
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setSavedInPageBreakPreview(boolean)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|288
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setPageBreakZoom(short)|Method|org.apache.poi.hssf.model|Sheet|createWindowTwo|Sheet.java|1810
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setPageBreakZoom(short)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|330
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.displayFormulas|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayFormulas|WindowTwoRecord.java|373
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.displayFormulas|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayFormulas|WindowTwoRecord.java|180
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.displayFormulas|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|76
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.displayGuts|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayGuts|WindowTwoRecord.java|443
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.displayGuts|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayGuts|WindowTwoRecord.java|250
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.displayGuts|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|88
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_4_header_color|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getHeaderColor|WindowTwoRecord.java|515
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_4_header_color|Variable|org.apache.poi.hssf.record|WindowTwoRecord|fillFields|WindowTwoRecord.java|147
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_4_header_color|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|98
HeaderRecord|HeaderRecord|HeaderRecord|Class|org.apache.poi.hssf.model|Sheet|createHeader|Sheet.java|1483
HeaderRecord|HeaderRecord|HeaderRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|490
HeaderRecord|HeaderRecord|HeaderRecord|Class|org.apache.poi.hssf.record|?|?|HeaderRecord.java|70
HeaderRecord|HeaderRecord|HeaderRecord.getHeader()|Method|org.apache.poi.hssf.record|HeaderRecord|toString|HeaderRecord.java|181
HeaderRecord|HeaderRecord|HeaderRecord.getHeader()|Method|org.apache.poi.hssf.record|HeaderRecord|serialize|HeaderRecord.java|202
HeaderRecord|HeaderRecord|HeaderRecord.getHeader()|Method|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|169
HeaderRecord|HeaderRecord|HeaderRecord.sid|Variable|org.apache.poi.hssf.record|HeaderRecord|validateSid|HeaderRecord.java|110
HeaderRecord|HeaderRecord|HeaderRecord.sid|Variable|org.apache.poi.hssf.record|HeaderRecord|serialize|HeaderRecord.java|195
HeaderRecord|HeaderRecord|HeaderRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|490
HeaderRecord|HeaderRecord|HeaderRecord.sid|Variable|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|73
HeaderRecord|HeaderRecord|HeaderRecord.getRecordSize()|Method|org.apache.poi.hssf.record|HeaderRecord|serialize|HeaderRecord.java|204
HeaderRecord|HeaderRecord|HeaderRecord.getRecordSize()|Method|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|207
HeaderRecord|HeaderRecord|HeaderRecord.getRecordSize.retval|Variable|org.apache.poi.hssf.record|HeaderRecord|getRecordSize|HeaderRecord.java|215
HeaderRecord|HeaderRecord|HeaderRecord.getRecordSize.retval|Variable|org.apache.poi.hssf.record|HeaderRecord|getRecordSize|HeaderRecord.java|216
HeaderRecord|HeaderRecord|HeaderRecord.getRecordSize.retval|Variable|org.apache.poi.hssf.record|HeaderRecord|getRecordSize|HeaderRecord.java|213
HeaderRecord|HeaderRecord|HeaderRecord.getRecordSize.retval|Variable|org.apache.poi.hssf.record|HeaderRecord|getRecordSize|HeaderRecord.java|209
HeaderRecord|HeaderRecord|HeaderRecord.toString()|Method|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|174
HeaderRecord|HeaderRecord|HeaderRecord.toString.buffer|Variable|org.apache.poi.hssf.record|HeaderRecord|toString|HeaderRecord.java|178
HeaderRecord|HeaderRecord|HeaderRecord.toString.buffer|Variable|org.apache.poi.hssf.record|HeaderRecord|toString|HeaderRecord.java|179
HeaderRecord|HeaderRecord|HeaderRecord.toString.buffer|Variable|org.apache.poi.hssf.record|HeaderRecord|toString|HeaderRecord.java|181
HeaderRecord|HeaderRecord|HeaderRecord.toString.buffer|Variable|org.apache.poi.hssf.record|HeaderRecord|toString|HeaderRecord.java|183
HeaderRecord|HeaderRecord|HeaderRecord.toString.buffer|Variable|org.apache.poi.hssf.record|HeaderRecord|toString|HeaderRecord.java|184
HeaderRecord|HeaderRecord|HeaderRecord.toString.buffer|Variable|org.apache.poi.hssf.record|HeaderRecord|toString|HeaderRecord.java|176
HeaderRecord|HeaderRecord|HeaderRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|116
HeaderRecord|HeaderRecord|HeaderRecord.setHeader(String)|Method|org.apache.poi.hssf.model|Sheet|createHeader|Sheet.java|1486
HeaderRecord|HeaderRecord|HeaderRecord.setHeader(String)|Method|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|145
HeaderRecord|HeaderRecord|HeaderRecord.field_1_header_len|Variable|org.apache.poi.hssf.record|HeaderRecord|getHeaderLength|HeaderRecord.java|159
HeaderRecord|HeaderRecord|HeaderRecord.field_1_header_len|Variable|org.apache.poi.hssf.record|HeaderRecord|fillFields|HeaderRecord.java|120
HeaderRecord|HeaderRecord|HeaderRecord.field_1_header_len|Variable|org.apache.poi.hssf.record|HeaderRecord|fillFields|HeaderRecord.java|122
HeaderRecord|HeaderRecord|HeaderRecord.field_1_header_len|Variable|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|74
HeaderRecord|HeaderRecord|HeaderRecord.getHeaderLength()|Method|org.apache.poi.hssf.record|HeaderRecord|getRecordSize|HeaderRecord.java|211
HeaderRecord|HeaderRecord|HeaderRecord.getHeaderLength()|Method|org.apache.poi.hssf.record|HeaderRecord|getRecordSize|HeaderRecord.java|215
HeaderRecord|HeaderRecord|HeaderRecord.getHeaderLength()|Method|org.apache.poi.hssf.record|HeaderRecord|toString|HeaderRecord.java|179
HeaderRecord|HeaderRecord|HeaderRecord.getHeaderLength()|Method|org.apache.poi.hssf.record|HeaderRecord|serialize|HeaderRecord.java|191
HeaderRecord|HeaderRecord|HeaderRecord.getHeaderLength()|Method|org.apache.poi.hssf.record|HeaderRecord|serialize|HeaderRecord.java|197
HeaderRecord|HeaderRecord|HeaderRecord.getHeaderLength()|Method|org.apache.poi.hssf.record|HeaderRecord|serialize|HeaderRecord.java|199
HeaderRecord|HeaderRecord|HeaderRecord.getHeaderLength()|Method|org.apache.poi.hssf.record|HeaderRecord|serialize|HeaderRecord.java|201
HeaderRecord|HeaderRecord|HeaderRecord.getHeaderLength()|Method|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|157
HeaderRecord|HeaderRecord|HeaderRecord.field_2_header|Variable|org.apache.poi.hssf.record|HeaderRecord|getHeader|HeaderRecord.java|171
HeaderRecord|HeaderRecord|HeaderRecord.field_2_header|Variable|org.apache.poi.hssf.record|HeaderRecord|fillFields|HeaderRecord.java|121
HeaderRecord|HeaderRecord|HeaderRecord.field_2_header|Variable|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|75
HeaderRecord|HeaderRecord|HeaderRecord.validateSid(short)|Method|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|108
HeaderRecord|HeaderRecord|HeaderRecord.getSid()|Method|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|219
HeaderRecord|HeaderRecord|HeaderRecord.setHeaderLength(byte)|Method|org.apache.poi.hssf.model|Sheet|createHeader|Sheet.java|1485
HeaderRecord|HeaderRecord|HeaderRecord.setHeaderLength(byte)|Method|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|133
HeaderRecord|HeaderRecord|HeaderRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|HeaderRecord|?|HeaderRecord.java|187
HeaderRecord|HeaderRecord|HeaderRecord.serialize.len|Variable|org.apache.poi.hssf.record|HeaderRecord|serialize|HeaderRecord.java|197
HeaderRecord|HeaderRecord|HeaderRecord.serialize.len|Variable|org.apache.poi.hssf.record|HeaderRecord|serialize|HeaderRecord.java|193
HeaderRecord|HeaderRecord|HeaderRecord.serialize.len|Variable|org.apache.poi.hssf.record|HeaderRecord|serialize|HeaderRecord.java|189
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|298
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord|Class|org.apache.poi.hssf.record|?|?|ChartFormatRecord.java|69
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.setWidth(int)|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|197
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getWidth()|Method|org.apache.poi.hssf.record|ChartFormatRecord|serialize|ChartFormatRecord.java|156
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getWidth()|Method|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|139
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getWidth()|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|192
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getVaryDisplayPattern()|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|212
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field2_y_position|Variable|org.apache.poi.hssf.record|ChartFormatRecord|fillFields|ChartFormatRecord.java|124
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field2_y_position|Variable|org.apache.poi.hssf.record|ChartFormatRecord|getYPosition|ChartFormatRecord.java|184
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field2_y_position|Variable|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|76
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.sid|Variable|org.apache.poi.hssf.record|ChartFormatRecord|serialize|ChartFormatRecord.java|151
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.sid|Variable|org.apache.poi.hssf.record|ChartFormatRecord|validateSid|ChartFormatRecord.java|115
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|298
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.sid|Variable|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|72
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.setHeight(int)|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|207
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|121
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.setYPosition(int)|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|187
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.setVaryDisplayPattern(boolean)|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|217
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getXPosition()|Method|org.apache.poi.hssf.record|ChartFormatRecord|serialize|ChartFormatRecord.java|154
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getXPosition()|Method|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|135
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getXPosition()|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|172
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getHeight()|Method|org.apache.poi.hssf.record|ChartFormatRecord|serialize|ChartFormatRecord.java|157
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getHeight()|Method|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|141
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getHeight()|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|202
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field5_grbit|Variable|org.apache.poi.hssf.record|ChartFormatRecord|getVaryDisplayPattern|ChartFormatRecord.java|214
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field5_grbit|Variable|org.apache.poi.hssf.record|ChartFormatRecord|fillFields|ChartFormatRecord.java|127
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field5_grbit|Variable|org.apache.poi.hssf.record|ChartFormatRecord|setVaryDisplayPattern|ChartFormatRecord.java|219
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field5_grbit|Variable|org.apache.poi.hssf.record|ChartFormatRecord|setVaryDisplayPattern|ChartFormatRecord.java|219
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field5_grbit|Variable|org.apache.poi.hssf.record|ChartFormatRecord|serialize|ChartFormatRecord.java|158
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field5_grbit|Variable|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|144
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field5_grbit|Variable|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|79
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|149
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field1_x_position|Variable|org.apache.poi.hssf.record|ChartFormatRecord|fillFields|ChartFormatRecord.java|123
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field1_x_position|Variable|org.apache.poi.hssf.record|ChartFormatRecord|getXPosition|ChartFormatRecord.java|174
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field1_x_position|Variable|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|75
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.validateSid(short)|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|113
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.toString()|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|130
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|134
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|135
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|137
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|139
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|141
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|143
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|145
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|146
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|132
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getSid()|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|167
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getRecordSize()|Method|org.apache.poi.hssf.record|ChartFormatRecord|serialize|ChartFormatRecord.java|159
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getRecordSize()|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|162
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field4_height|Variable|org.apache.poi.hssf.record|ChartFormatRecord|fillFields|ChartFormatRecord.java|126
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field4_height|Variable|org.apache.poi.hssf.record|ChartFormatRecord|getHeight|ChartFormatRecord.java|204
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field4_height|Variable|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|78
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.varyDisplayPattern|Variable|org.apache.poi.hssf.record|ChartFormatRecord|getVaryDisplayPattern|ChartFormatRecord.java|214
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.varyDisplayPattern|Variable|org.apache.poi.hssf.record|ChartFormatRecord|setVaryDisplayPattern|ChartFormatRecord.java|219
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.varyDisplayPattern|Variable|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|80
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field3_width|Variable|org.apache.poi.hssf.record|ChartFormatRecord|getWidth|ChartFormatRecord.java|194
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field3_width|Variable|org.apache.poi.hssf.record|ChartFormatRecord|fillFields|ChartFormatRecord.java|125
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.field3_width|Variable|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|77
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.setXPosition(int)|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|177
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getYPosition()|Method|org.apache.poi.hssf.record|ChartFormatRecord|serialize|ChartFormatRecord.java|155
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getYPosition()|Method|org.apache.poi.hssf.record|ChartFormatRecord|toString|ChartFormatRecord.java|137
ChartFormatRecord|ChartFormatRecord|ChartFormatRecord.getYPosition()|Method|org.apache.poi.hssf.record|ChartFormatRecord|?|ChartFormatRecord.java|182
FontBasisRecord|FontBasisRecord|FontBasisRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|614
FontBasisRecord|FontBasisRecord|FontBasisRecord|Class|org.apache.poi.hssf.record|?|?|FontBasisRecord.java|73
FontBasisRecord|FontBasisRecord|FontBasisRecord.getHeightBasis()|Method|org.apache.poi.hssf.record|FontBasisRecord|toString|FontBasisRecord.java|159
FontBasisRecord|FontBasisRecord|FontBasisRecord.getHeightBasis()|Method|org.apache.poi.hssf.record|FontBasisRecord|toString|FontBasisRecord.java|160
FontBasisRecord|FontBasisRecord|FontBasisRecord.getHeightBasis()|Method|org.apache.poi.hssf.record|FontBasisRecord|?|FontBasisRecord.java|239
FontBasisRecord|FontBasisRecord|FontBasisRecord.field_4_scale|Variable|org.apache.poi.hssf.record|FontBasisRecord|fillFields|FontBasisRecord.java|136
FontBasisRecord|FontBasisRecord|FontBasisRecord.field_4_scale|Variable|org.apache.poi.hssf.record|FontBasisRecord|getScale|FontBasisRecord.java|257
FontBasisRecord|FontBasisRecord|FontBasisRecord.field_4_scale|Variable|org.apache.poi.hssf.record|FontBasisRecord|serialize|FontBasisRecord.java|184
FontBasisRecord|FontBasisRecord|FontBasisRecord.field_4_scale|Variable|org.apache.poi.hssf.record|FontBasisRecord|?|FontBasisRecord.java|80
FontBasisRecord|FontBasisRecord|FontBasisRecord.sid|Variable|org.apache.poi.hssf.record|FontBasisRecord|serialize|FontBasisRecord.java|178
FontBasisRecord|FontBasisRecord|FontBasisRecord.sid|Variable|org.apache.poi.hssf.record|FontBasisRecord|validateSid|FontBasisRecord.java|125
FontBasisRecord|FontBasisRecord|FontBasisRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|614
