# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|NumberFormatIndexRecord|serialize|NumberFormatIndexRecord.java|150
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|NumberFormatIndexRecord|serialize|NumberFormatIndexRecord.java|151
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|NumberFormatIndexRecord|serialize|NumberFormatIndexRecord.java|153
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|UnknownRecord|serialize|UnknownRecord.java|107
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|UnknownRecord|serialize|UnknownRecord.java|108
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|SeriesLabelsRecord|fillFields|SeriesLabelsRecord.java|135
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|SeriesLabelsRecord|serialize|SeriesLabelsRecord.java|162
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|SeriesLabelsRecord|serialize|SeriesLabelsRecord.java|163
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|SeriesLabelsRecord|serialize|SeriesLabelsRecord.java|165
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|CategorySeriesAxisRecord|fillFields|CategorySeriesAxisRecord.java|135
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|CategorySeriesAxisRecord|fillFields|CategorySeriesAxisRecord.java|136
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|CategorySeriesAxisRecord|fillFields|CategorySeriesAxisRecord.java|137
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|CategorySeriesAxisRecord|fillFields|CategorySeriesAxisRecord.java|138
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|CategorySeriesAxisRecord|serialize|CategorySeriesAxisRecord.java|177
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|CategorySeriesAxisRecord|serialize|CategorySeriesAxisRecord.java|178
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|CategorySeriesAxisRecord|serialize|CategorySeriesAxisRecord.java|180
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|CategorySeriesAxisRecord|serialize|CategorySeriesAxisRecord.java|181
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|CategorySeriesAxisRecord|serialize|CategorySeriesAxisRecord.java|182
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|CategorySeriesAxisRecord|serialize|CategorySeriesAxisRecord.java|183
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|AxisRecord|fillFields|AxisRecord.java|136
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|AxisRecord|fillFields|AxisRecord.java|137
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|AxisRecord|fillFields|AxisRecord.java|138
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|AxisRecord|fillFields|AxisRecord.java|139
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|AxisRecord|fillFields|AxisRecord.java|140
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|AxisRecord|serialize|AxisRecord.java|181
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|AxisRecord|serialize|AxisRecord.java|182
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|AxisRecord|serialize|AxisRecord.java|184
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|AxisRecord|serialize|AxisRecord.java|185
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|AxisRecord|serialize|AxisRecord.java|186
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|AxisRecord|serialize|AxisRecord.java|187
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hssf.record|AxisRecord|serialize|AxisRecord.java|188
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.util|?|?|LittleEndian.java|71
LittleEndian|LittleEndian|LittleEndian.readFromStream(InputStream,int)|Method|org.apache.poi.util|LittleEndian|readShort|LittleEndian.java|404
LittleEndian|LittleEndian|LittleEndian.readFromStream(InputStream,int)|Method|org.apache.poi.util|LittleEndian|readInt|LittleEndian.java|422
LittleEndian|LittleEndian|LittleEndian.readFromStream(InputStream,int)|Method|org.apache.poi.util|LittleEndian|readLong|LittleEndian.java|440
LittleEndian|LittleEndian|LittleEndian.readFromStream(InputStream,int)|Method|org.apache.poi.util|ByteField|readFromStream|ByteField.java|223
LittleEndian|LittleEndian|LittleEndian.readFromStream(InputStream,int)|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|476
LittleEndian|LittleEndian|LittleEndian.readFromStream.buffer|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|486
LittleEndian|LittleEndian|LittleEndian.readFromStream.buffer|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|490
LittleEndian|LittleEndian|LittleEndian.readFromStream.buffer|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|494
LittleEndian|LittleEndian|LittleEndian.readFromStream.buffer|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|498
LittleEndian|LittleEndian|LittleEndian.readFromStream.buffer|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|501
LittleEndian|LittleEndian|LittleEndian.readFromStream.buffer|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|512
LittleEndian|LittleEndian|LittleEndian.readFromStream.buffer|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|507
LittleEndian|LittleEndian|LittleEndian.readFromStream.buffer|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|480
LittleEndian|LittleEndian|LittleEndian.readFromStream.count|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|503
LittleEndian|LittleEndian|LittleEndian.readFromStream.count|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|508
LittleEndian|LittleEndian|LittleEndian.readFromStream.count|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|501
LittleEndian|LittleEndian|LittleEndian.readShort(InputStream)|Method|org.apache.poi.hssf.record|RecordFactory|createRecords|RecordFactory.java|177
LittleEndian|LittleEndian|LittleEndian.readShort(InputStream)|Method|org.apache.poi.hssf.record|RecordFactory|createRecords|RecordFactory.java|180
LittleEndian|LittleEndian|LittleEndian.readShort(InputStream)|Method|org.apache.poi.hssf.eventmodel|HSSFEventFactory|processEvents|HSSFEventFactory.java|134
LittleEndian|LittleEndian|LittleEndian.readShort(InputStream)|Method|org.apache.poi.hssf.eventmodel|HSSFEventFactory|processEvents|HSSFEventFactory.java|161
LittleEndian|LittleEndian|LittleEndian.readShort(InputStream)|Method|org.apache.poi.util|ShortField|readFromStream|ShortField.java|220
LittleEndian|LittleEndian|LittleEndian.readShort(InputStream)|Method|org.apache.poi.hssf.dev|BiffViewer|createRecords|BiffViewer.java|149
LittleEndian|LittleEndian|LittleEndian.readShort(InputStream)|Method|org.apache.poi.hssf.dev|BiffViewer|createRecords|BiffViewer.java|155
LittleEndian|LittleEndian|LittleEndian.readShort(InputStream)|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|401
LittleEndian|LittleEndian|LittleEndian._int_buffer|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|490
LittleEndian|LittleEndian|LittleEndian._int_buffer|Variable|org.apache.poi.util|LittleEndian|?|LittleEndian.java|444
LittleEndian|LittleEndian|LittleEndian.getShortArray(byte,int)|Method|org.apache.poi.hssf.record|SeriesListRecord|fillFields|SeriesListRecord.java|129
LittleEndian|LittleEndian|LittleEndian.getShortArray(byte,int)|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|113
LittleEndian|LittleEndian|LittleEndian.getShortArray.results|Variable|org.apache.poi.util|LittleEndian|getShortArray|LittleEndian.java|117
LittleEndian|LittleEndian|LittleEndian.getShortArray.results|Variable|org.apache.poi.util|LittleEndian|getShortArray|LittleEndian.java|116
LittleEndian|LittleEndian|LittleEndian.getShortArray.size|Variable|org.apache.poi.util|LittleEndian|getShortArray|LittleEndian.java|116
LittleEndian|LittleEndian|LittleEndian.getShortArray.size|Variable|org.apache.poi.util|LittleEndian|getShortArray|LittleEndian.java|115
LittleEndian|LittleEndian|LittleEndian.putNumber(byte,int,long,int)|Method|org.apache.poi.util|LittleEndian|putDouble|LittleEndian.java|351
LittleEndian|LittleEndian|LittleEndian.putNumber(byte,int,long,int)|Method|org.apache.poi.util|LittleEndian|putShortArray|LittleEndian.java|257
LittleEndian|LittleEndian|LittleEndian.putNumber(byte,int,long,int)|Method|org.apache.poi.util|LittleEndian|putShortArray|LittleEndian.java|260
LittleEndian|LittleEndian|LittleEndian.putNumber(byte,int,long,int)|Method|org.apache.poi.util|LittleEndian|putInt|LittleEndian.java|291
LittleEndian|LittleEndian|LittleEndian.putNumber(byte,int,long,int)|Method|org.apache.poi.util|LittleEndian|putShort|LittleEndian.java|243
LittleEndian|LittleEndian|LittleEndian.putNumber(byte,int,long,int)|Method|org.apache.poi.util|LittleEndian|putLong|LittleEndian.java|321
LittleEndian|LittleEndian|LittleEndian.putNumber(byte,int,long,int)|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|528
LittleEndian|LittleEndian|LittleEndian.putNumber.limit|Variable|org.apache.poi.util|LittleEndian|putNumber|LittleEndian.java|534
LittleEndian|LittleEndian|LittleEndian.putNumber.limit|Variable|org.apache.poi.util|LittleEndian|putNumber|LittleEndian.java|531
LittleEndian|LittleEndian|LittleEndian.putNumber.v|Variable|org.apache.poi.util|LittleEndian|putNumber|LittleEndian.java|536
LittleEndian|LittleEndian|LittleEndian.putNumber.v|Variable|org.apache.poi.util|LittleEndian|putNumber|LittleEndian.java|537
LittleEndian|LittleEndian|LittleEndian.putNumber.v|Variable|org.apache.poi.util|LittleEndian|putNumber|LittleEndian.java|532
LittleEndian|LittleEndian|LittleEndian.putNumber.j|Variable|org.apache.poi.util|LittleEndian|putNumber|LittleEndian.java|534
LittleEndian|LittleEndian|LittleEndian.putNumber.j|Variable|org.apache.poi.util|LittleEndian|putNumber|LittleEndian.java|534
LittleEndian|LittleEndian|LittleEndian.putNumber.j|Variable|org.apache.poi.util|LittleEndian|putNumber|LittleEndian.java|536
LittleEndian|LittleEndian|LittleEndian.putNumber.j|Variable|org.apache.poi.util|LittleEndian|putNumber|LittleEndian.java|534
LittleEndian|LittleEndian|LittleEndian.getSimpleShortArray(byte,int,int)|Method|org.apache.poi.util|LittleEndian|getShortArray|LittleEndian.java|116
LittleEndian|LittleEndian|LittleEndian.getSimpleShortArray(byte,int,int)|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|100
LittleEndian|LittleEndian|LittleEndian.getSimpleShortArray.i|Variable|org.apache.poi.util|LittleEndian|getSimpleShortArray|LittleEndian.java|103
LittleEndian|LittleEndian|LittleEndian.getSimpleShortArray.i|Variable|org.apache.poi.util|LittleEndian|getSimpleShortArray|LittleEndian.java|103
LittleEndian|LittleEndian|LittleEndian.getSimpleShortArray.i|Variable|org.apache.poi.util|LittleEndian|getSimpleShortArray|LittleEndian.java|105
LittleEndian|LittleEndian|LittleEndian.getSimpleShortArray.i|Variable|org.apache.poi.util|LittleEndian|getSimpleShortArray|LittleEndian.java|105
LittleEndian|LittleEndian|LittleEndian.getSimpleShortArray.i|Variable|org.apache.poi.util|LittleEndian|getSimpleShortArray|LittleEndian.java|103
LittleEndian|LittleEndian|LittleEndian.getSimpleShortArray.results|Variable|org.apache.poi.util|LittleEndian|getSimpleShortArray|LittleEndian.java|107
LittleEndian|LittleEndian|LittleEndian.getSimpleShortArray.results|Variable|org.apache.poi.util|LittleEndian|getSimpleShortArray|LittleEndian.java|105
LittleEndian|LittleEndian|LittleEndian.getSimpleShortArray.results|Variable|org.apache.poi.util|LittleEndian|getSimpleShortArray|LittleEndian.java|102
LittleEndian|LittleEndian|LittleEndian.LittleEndian()|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|77
LittleEndian|LittleEndian|LittleEndian.putShortArray(byte,int,short)|Method|org.apache.poi.hssf.record|SeriesListRecord|serialize|SeriesListRecord.java|151
LittleEndian|LittleEndian|LittleEndian.putShortArray(byte,int,short)|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|255
LittleEndian|LittleEndian|LittleEndian.putShortArray.i|Variable|org.apache.poi.util|LittleEndian|putShortArray|LittleEndian.java|258
LittleEndian|LittleEndian|LittleEndian.putShortArray.i|Variable|org.apache.poi.util|LittleEndian|putShortArray|LittleEndian.java|258
LittleEndian|LittleEndian|LittleEndian.putShortArray.i|Variable|org.apache.poi.util|LittleEndian|putShortArray|LittleEndian.java|260
LittleEndian|LittleEndian|LittleEndian.putShortArray.i|Variable|org.apache.poi.util|LittleEndian|putShortArray|LittleEndian.java|260
LittleEndian|LittleEndian|LittleEndian.putShortArray.i|Variable|org.apache.poi.util|LittleEndian|putShortArray|LittleEndian.java|258
LittleEndian|LittleEndian.BufferUnderrunException|LittleEndian.BufferUnderrunException|Class|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|478
LittleEndian|LittleEndian.BufferUnderrunException|LittleEndian.BufferUnderrunException|Class|org.apache.poi.util|LittleEndian|readShort|LittleEndian.java|402
LittleEndian|LittleEndian.BufferUnderrunException|LittleEndian.BufferUnderrunException|Class|org.apache.poi.util|LittleEndian|readInt|LittleEndian.java|420
LittleEndian|LittleEndian.BufferUnderrunException|LittleEndian.BufferUnderrunException|Class|org.apache.poi.util|LittleEndian|readLong|LittleEndian.java|438
LittleEndian|LittleEndian.BufferUnderrunException|LittleEndian.BufferUnderrunException|Class|org.apache.poi.util|LittleEndian|?|LittleEndian.java|374
LittleEndian|LittleEndian.BufferUnderrunException|LittleEndian.BufferUnderrunException.BufferUnderrunException()|Method|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|510
LittleEndian|LittleEndian.BufferUnderrunException|LittleEndian.BufferUnderrunException.BufferUnderrunException()|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|382
LittleEndian|LittleEndian|LittleEndian.readInt(InputStream)|Method|org.apache.poi.util|IntegerField|readFromStream|IntegerField.java|223
LittleEndian|LittleEndian|LittleEndian.readInt(InputStream)|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|419
LittleEndian|LittleEndian|LittleEndian.getByteArray(byte,int,int)|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|587
LittleEndian|LittleEndian|LittleEndian.getByteArray.copy|Variable|org.apache.poi.util|LittleEndian|getByteArray|LittleEndian.java|590
LittleEndian|LittleEndian|LittleEndian.getByteArray.copy|Variable|org.apache.poi.util|LittleEndian|getByteArray|LittleEndian.java|592
LittleEndian|LittleEndian|LittleEndian.getByteArray.copy|Variable|org.apache.poi.util|LittleEndian|getByteArray|LittleEndian.java|589
LittleEndian|LittleEndian|LittleEndian._short_buffer|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|486
LittleEndian|LittleEndian|LittleEndian._short_buffer|Variable|org.apache.poi.util|LittleEndian|?|LittleEndian.java|443
LittleEndian|LittleEndian|LittleEndian.readLong(InputStream)|Method|org.apache.poi.util|LongField|readFromStream|LongField.java|220
LittleEndian|LittleEndian|LittleEndian.readLong(InputStream)|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|437
LittleEndian|LittleEndian|LittleEndian._long_buffer|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|494
LittleEndian|LittleEndian|LittleEndian._long_buffer|Variable|org.apache.poi.util|LittleEndian|?|LittleEndian.java|445
LittleEndian|LittleEndian|LittleEndian.ubyteToInt(byte)|Method|org.apache.poi.hssf.record|BoundSheetRecord|fillFields|BoundSheetRecord.java|129
LittleEndian|LittleEndian|LittleEndian.ubyteToInt(byte)|Method|org.apache.poi.hssf.record|FontRecord|fillFields|FontRecord.java|168
LittleEndian|LittleEndian|LittleEndian.ubyteToInt(byte)|Method|org.apache.poi.hssf.record|FormatRecord|fillFields|FormatRecord.java|124
LittleEndian|LittleEndian|LittleEndian.ubyteToInt(byte)|Method|org.apache.poi.hssf.record|StyleRecord|fillFields|StyleRecord.java|138
LittleEndian|LittleEndian|LittleEndian.ubyteToInt(byte)|Method|org.apache.poi.hssf.record|HeaderRecord|fillFields|HeaderRecord.java|122
LittleEndian|LittleEndian|LittleEndian.ubyteToInt(byte)|Method|org.apache.poi.hssf.record|FooterRecord|fillFields|FooterRecord.java|122
LittleEndian|LittleEndian|LittleEndian.ubyteToInt(byte)|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|544
LittleEndian|LittleEndian|LittleEndian.getNumber(byte,int,int)|Method|org.apache.poi.util|LittleEndian|getUnsignedByte|LittleEndian.java|561
LittleEndian|LittleEndian|LittleEndian.getNumber(byte,int,int)|Method|org.apache.poi.util|LittleEndian|getShort|LittleEndian.java|94
LittleEndian|LittleEndian|LittleEndian.getNumber(byte,int,int)|Method|org.apache.poi.util|LittleEndian|getShortArray|LittleEndian.java|115
LittleEndian|LittleEndian|LittleEndian.getNumber(byte,int,int)|Method|org.apache.poi.util|LittleEndian|getLong|LittleEndian.java|179
LittleEndian|LittleEndian|LittleEndian.getNumber(byte,int,int)|Method|org.apache.poi.util|LittleEndian|getInt|LittleEndian.java|148
LittleEndian|LittleEndian|LittleEndian.getNumber(byte,int,int)|Method|org.apache.poi.util|LittleEndian|getDouble|LittleEndian.java|212
LittleEndian|LittleEndian|LittleEndian.getNumber(byte,int,int)|Method|org.apache.poi.util|LittleEndian|?|LittleEndian.java|515
LittleEndian|LittleEndian|LittleEndian.getNumber.result|Variable|org.apache.poi.util|LittleEndian|getNumber|LittleEndian.java|525
LittleEndian|LittleEndian|LittleEndian.getNumber.result|Variable|org.apache.poi.util|LittleEndian|getNumber|LittleEndian.java|522
LittleEndian|LittleEndian|LittleEndian.getNumber.result|Variable|org.apache.poi.util|LittleEndian|getNumber|LittleEndian.java|523
LittleEndian|LittleEndian|LittleEndian.getNumber.result|Variable|org.apache.poi.util|LittleEndian|getNumber|LittleEndian.java|518
LittleEndian|LittleEndian|LittleEndian.getNumber.j|Variable|org.apache.poi.util|LittleEndian|getNumber|LittleEndian.java|520
LittleEndian|LittleEndian|LittleEndian.getNumber.j|Variable|org.apache.poi.util|LittleEndian|getNumber|LittleEndian.java|520
